timezone,state_abbreviation,magnitude_estimated
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AZ,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,IN,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,OH,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,ND,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,AZ,False
America/Chicago,TX,False
America/Chicago,OR,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,CA,False
America/Chicago,MS,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,VA,False
America/Chicago,HI,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,CA,False
America/Chicago,GA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,LA,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,GA,False
America/Chicago,KY,False
America/Chicago,SC,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,TN,False
America/Chicago,PA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,AL,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,TN,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,VA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,FL,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,ID,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,LA,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,AL,False
America/Chicago,NE,False
America/Chicago,AL,False
America/Chicago,ME,False
America/Chicago,UT,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,TN,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,ME,False
America/Chicago,ME,False
America/Chicago,ME,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,UT,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
